Timestamp,Open,High,Low,Close,Volume,Symbol
2019-09-20 00:00:00+00:00,10274.4,10310,10241.1,10241.8,207.4886317,BTC/USD
2019-09-20 01:00:00+00:00,10241.8,10265,10208,10220.7,116.8604494,BTC/USD
2019-09-20 02:00:00+00:00,10220.7,10236.6,10181,10198.2,113.9751249,BTC/USD
2019-09-20 03:00:00+00:00,10198.2,10250,10197.9,10229.1,75.89697829,BTC/USD
2019-09-20 04:00:00+00:00,10228.3,10231.8,10207.9,10219.9,43.63955307,BTC/USD
2019-09-20 05:00:00+00:00,10219.9,10219.9,10164.4,10164.4,89.99055824,BTC/USD
2019-09-20 06:00:00+00:00,10164.4,10200,10155,10172.1,50.98118585,BTC/USD
2019-09-20 07:00:00+00:00,10172.1,10185.9,10155,10155,43.06506753,BTC/USD
2019-09-20 08:00:00+00:00,10155,10198,10130,10145.4,159.3881936,BTC/USD
2019-09-20 09:00:00+00:00,10145.4,10146,10126.5,10138.2,148.6893432,BTC/USD
2019-09-20 10:00:00+00:00,10138.2,10177,10137.9,10156.6,228.9513238,BTC/USD
2019-09-20 11:00:00+00:00,10156.6,10164.9,10141.1,10164.9,175.4533618,BTC/USD
2019-09-20 12:00:00+00:00,10164.1,10249.9,10163,10216.2,196.6881543,BTC/USD
2019-09-20 13:00:00+00:00,10216.2,10216.3,10160,10175.3,139.0052048,BTC/USD
2019-09-20 14:00:00+00:00,10175.3,10183.1,10160,10179.7,144.0875755,BTC/USD
2019-09-20 15:00:00+00:00,10179.7,10179.7,10130.5,10173.2,79.75938502,BTC/USD
2019-09-20 16:00:00+00:00,10173.2,10173.3,10085.7,10085.8,240.1841662,BTC/USD
2019-09-20 17:00:00+00:00,10088,10154.9,10069,10118,192.3840776,BTC/USD
2019-09-20 18:00:00+00:00,10118,10159.1,10117.9,10155.2,69.21667242,BTC/USD
2019-09-20 19:00:00+00:00,10155.2,10174,10148.2,10155.5,75.27582203,BTC/USD
2019-09-20 20:00:00+00:00,10155.5,10160.5,10129.2,10136.6,74.30757619,BTC/USD
2019-09-20 21:00:00+00:00,10136.5,10141.5,10079,10127.6,130.0029656,BTC/USD
2019-09-20 22:00:00+00:00,10127.6,10149.4,10125.2,10139.8,54.7078965,BTC/USD
2019-09-20 23:00:00+00:00,10138.1,10181.1,10138.1,10173.3,85.0693385,BTC/USD
2019-09-21 00:00:00+00:00,10173.8,10175.1,10148.3,10160.9,40.64345176,BTC/USD
2019-09-21 01:00:00+00:00,10160.9,10172.6,10155.7,10155.8,85.12809823,BTC/USD
2019-09-21 02:00:00+00:00,10155.8,10164.6,10118.9,10120,61.49476177,BTC/USD
2019-09-21 03:00:00+00:00,10120,10134.6,10120,10131,25.47386571,BTC/USD
2019-09-21 04:00:00+00:00,10131,10134.7,10090,10096.1,69.36585899,BTC/USD
2019-09-21 05:00:00+00:00,10096.1,10112.4,10091,10094.9,35.70488996,BTC/USD
2019-09-21 06:00:00+00:00,10094.9,10103.4,9965,10057.8,359.4290065,BTC/USD
2019-09-21 07:00:00+00:00,10057.8,10088.7,10057.8,10077.5,24.50629385,BTC/USD
2019-09-21 08:00:00+00:00,10077.5,10077.5,9992,10030.2,100.9642422,BTC/USD
2019-09-21 09:00:00+00:00,10030.2,10050,9990,9990.1,65.49391636,BTC/USD
2019-09-21 10:00:00+00:00,9990.1,10034.5,9978.1,9989.9,63.56509697,BTC/USD
2019-09-21 11:00:00+00:00,9989.5,10060,9984.4,10044.7,71.18679819,BTC/USD
2019-09-21 12:00:00+00:00,10044.7,10049.2,9903.7,9974.9,173.3701738,BTC/USD
2019-09-21 13:00:00+00:00,9974.9,10010,9952.2,10009.6,121.7102353,BTC/USD
2019-09-21 14:00:00+00:00,10009.6,10010,9981.9,9999.4,40.82245898,BTC/USD
2019-09-21 15:00:00+00:00,9999.4,10052.1,9997.1,10034.5,102.5410648,BTC/USD
2019-09-21 16:00:00+00:00,10034.5,10068.2,9980,9993.3,125.8404558,BTC/USD
2019-09-21 17:00:00+00:00,9993.3,10001.6,9954.9,9969.4,116.952901,BTC/USD
2019-09-21 18:00:00+00:00,9969.4,9997.5,9962.3,9994.7,23.90219991,BTC/USD
2019-09-21 19:00:00+00:00,9994.7,10010,9978,10007.6,42.923394,BTC/USD
2019-09-21 20:00:00+00:00,10007.6,10019.7,9960,9960.2,41.99598243,BTC/USD
2019-09-21 21:00:00+00:00,9960.2,9994.9,9959,9981.8,130.3997564,BTC/USD
2019-09-21 22:00:00+00:00,9981.8,10000,9950,9979.6,140.6546288,BTC/USD
2019-09-21 23:00:00+00:00,9979.6,10000,9974.3,9978.4,26.48387221,BTC/USD
2019-09-22 00:00:00+00:00,9978.4,9989.9,9931.8,9948.5,51.772042,BTC/USD
2019-09-22 01:00:00+00:00,9948.8,9952.8,9853.9,9902.8,362.9032288,BTC/USD
2019-09-22 02:00:00+00:00,9902.8,9930.1,9887.8,9920.3,109.7689776,BTC/USD
2019-09-22 03:00:00+00:00,9920.3,9920.3,9859.6,9868.4,81.30117262,BTC/USD
2019-09-22 04:00:00+00:00,9868.4,9900,9850,9890.6,152.7978893,BTC/USD
2019-09-22 05:00:00+00:00,9890.6,9969.9,9877.6,9925,86.77502813,BTC/USD
2019-09-22 06:00:00+00:00,9925,9946.6,9912.5,9931.4,29.71716565,BTC/USD
2019-09-22 07:00:00+00:00,9931.4,10030,9925.6,10025,111.20903,BTC/USD
2019-09-22 08:00:00+00:00,10025,10070,10009.9,10010,103.2565956,BTC/USD
2019-09-22 09:00:00+00:00,10010,10010,9984.3,10006.4,46.11202112,BTC/USD
2019-09-22 10:00:00+00:00,10006.4,10022.9,9989.9,10003.5,31.44263806,BTC/USD
2019-09-22 11:00:00+00:00,10003.5,10027.3,9996,10005,25.47204566,BTC/USD
2019-09-22 12:00:00+00:00,10005,10045.9,10005,10035.2,79.27591175,BTC/USD
2019-09-22 13:00:00+00:00,10035.2,10060,9931,9975.8,206.2855462,BTC/USD
2019-09-22 14:00:00+00:00,9975.8,9991,9940,9988.9,64.78424932,BTC/USD
2019-09-22 15:00:00+00:00,9988.9,9994.1,9956.4,9989.4,25.41750823,BTC/USD
2019-09-22 16:00:00+00:00,9989.4,10020,9972.3,10003.8,101.5136972,BTC/USD
2019-09-22 17:00:00+00:00,10003.8,10020,9990,9993.6,26.77322573,BTC/USD
2019-09-22 18:00:00+00:00,9993.6,9993.6,9957.8,9970.9,79.36144238,BTC/USD
2019-09-22 19:00:00+00:00,9970.9,9987.4,9970,9980.8,30.16000163,BTC/USD
2019-09-22 20:00:00+00:00,9980.8,10010,9977.6,10003.3,77.82845919,BTC/USD
2019-09-22 21:00:00+00:00,10003.3,10058.7,9991.9,10049,75.08487973,BTC/USD
2019-09-22 22:00:00+00:00,10050.3,10079.6,10017.5,10040.3,55.39857308,BTC/USD
2019-09-22 23:00:00+00:00,10040.3,10080,10024.5,10029.1,76.8840404,BTC/USD
2019-09-23 00:00:00+00:00,10029.2,10045.4,9950.1,9995.6,318.8179061,BTC/USD
2019-09-23 01:00:00+00:00,9995.6,10009.1,9960.2,9985,45.96330177,BTC/USD
2019-09-23 02:00:00+00:00,9985,9988.3,9961.1,9961.1,39.39105294,BTC/USD
2019-09-23 03:00:00+00:00,9961.1,9967.7,9930.3,9967.7,94.01965838,BTC/USD
2019-09-23 04:00:00+00:00,9967.7,9979.1,9961.5,9975.9,23.72949069,BTC/USD
2019-09-23 05:00:00+00:00,9975.9,9975.9,9930,9947,35.60959416,BTC/USD
2019-09-23 06:00:00+00:00,9947,9947,9850,9915,201.6168893,BTC/USD
2019-09-23 07:00:00+00:00,9915,9944.5,9881,9886.4,123.4103383,BTC/USD
2019-09-23 08:00:00+00:00,9886.4,9936.8,9886.4,9927.9,65.30518465,BTC/USD
2019-09-23 09:00:00+00:00,9927.9,9961.5,9925.4,9947.1,50.36022942,BTC/USD
2019-09-23 10:00:00+00:00,9947.1,9947.1,9908.1,9914.9,37.97898443,BTC/USD
2019-09-23 11:00:00+00:00,9914.9,9936,9905.8,9910.2,45.77842953,BTC/USD
2019-09-23 12:00:00+00:00,9910.2,9920.2,9874.5,9915.5,92.12037953,BTC/USD
2019-09-23 13:00:00+00:00,9915.5,9924.3,9882.6,9896.9,57.91504832,BTC/USD
2019-09-23 14:00:00+00:00,9896.9,9946.7,9668.3,9902.4,845.6387128,BTC/USD
2019-09-23 15:00:00+00:00,9902.4,9935.6,9850,9862.2,161.7180604,BTC/USD
2019-09-23 16:00:00+00:00,9862.2,9875.3,9755,9792.8,223.6667029,BTC/USD
2019-09-23 17:00:00+00:00,9796.4,9825.1,9773.3,9777.4,110.1409289,BTC/USD
2019-09-23 18:00:00+00:00,9775.7,9835,9767.6,9818.4,180.7721281,BTC/USD
2019-09-23 19:00:00+00:00,9818.4,9835.1,9790.6,9796.6,144.2241682,BTC/USD
2019-09-23 20:00:00+00:00,9801.3,9816,9753.4,9763.5,114.591552,BTC/USD
2019-09-23 21:00:00+00:00,9763.5,9825,9616.8,9740.7,487.6689465,BTC/USD
2019-09-23 22:00:00+00:00,9740.7,9740.7,9615,9714.9,281.452782,BTC/USD
2019-09-23 23:00:00+00:00,9714.9,9725,9669,9686.9,137.5595594,BTC/USD
2019-09-24 00:00:00+00:00,9686.9,9753.8,9601,9740,164.6698656,BTC/USD
2019-09-24 01:00:00+00:00,9740,9775.6,9720,9720,111.2586938,BTC/USD
2019-09-24 02:00:00+00:00,9720,9748.3,9678.6,9713.6,70.85091957,BTC/USD
2019-09-24 03:00:00+00:00,9713.6,9726.2,9675,9709.3,50.31849599,BTC/USD
2019-09-24 04:00:00+00:00,9710.9,9745.1,9676.3,9721.6,100.8568888,BTC/USD
2019-09-24 05:00:00+00:00,9721.6,9761.9,9717.1,9756.4,82.21592211,BTC/USD
2019-09-24 06:00:00+00:00,9756.4,9776,9739,9739,58.05293013,BTC/USD
2019-09-24 07:00:00+00:00,9739,9760.2,9718.1,9746.1,50.01142245,BTC/USD
2019-09-24 08:00:00+00:00,9746.1,9752.7,9689.7,9716.6,103.7736569,BTC/USD
2019-09-24 09:00:00+00:00,9716.6,9734.1,9676.6,9730.1,41.09184256,BTC/USD
2019-09-24 10:00:00+00:00,9730.1,9732.1,9698,9723.5,106.0533012,BTC/USD
2019-09-24 11:00:00+00:00,9723.5,9758.4,9692,9712.8,84.49834664,BTC/USD
2019-09-24 12:00:00+00:00,9712.8,9715.1,9650,9672,208.761694,BTC/USD
2019-09-24 13:00:00+00:00,9672,9672.1,9569.2,9616.8,478.651022,BTC/USD
2019-09-24 14:00:00+00:00,9616.8,9616.8,9500,9508.6,513.0547738,BTC/USD
2019-09-24 15:00:00+00:00,9508.6,9579.2,9381,9500,796.663382,BTC/USD
2019-09-24 16:00:00+00:00,9500,9568,9446,9474.5,223.0143271,BTC/USD
2019-09-24 17:00:00+00:00,9474.5,9500,9426.3,9469.4,227.027225,BTC/USD
2019-09-24 18:00:00+00:00,9469.4,9470.5,8627,8629,2078.084637,BTC/USD
2019-09-24 19:00:00+00:00,8628.9,8828.5,8046,8416.7,4539.392941,BTC/USD
2019-09-24 20:00:00+00:00,8416.7,8670,8151.5,8592.3,2152.708786,BTC/USD
2019-09-24 21:00:00+00:00,8592.3,8763.3,8510.1,8650.9,673.7098662,BTC/USD
2019-09-24 22:00:00+00:00,8650.9,8770,8636.2,8690.9,518.8863371,BTC/USD
2019-09-24 23:00:00+00:00,8690.9,8800,8459.8,8535.1,674.2041924,BTC/USD
2019-09-25 00:00:00+00:00,8535.1,8739,8525,8701.7,371.8356612,BTC/USD
2019-09-25 01:00:00+00:00,8701.7,8743.6,8660.5,8708.6,276.8754908,BTC/USD
2019-09-25 02:00:00+00:00,8708.6,8722,8555,8597.1,337.2109676,BTC/USD
2019-09-25 03:00:00+00:00,8597.1,8638.8,8566.5,8588.9,110.0976213,BTC/USD
2019-09-25 04:00:00+00:00,8588.9,8605.9,8437.2,8520,407.2895526,BTC/USD
2019-09-25 05:00:00+00:00,8520,8534.7,8457.9,8505.5,177.0779677,BTC/USD
2019-09-25 06:00:00+00:00,8505.5,8546.4,8460.6,8467.3,129.6175089,BTC/USD
2019-09-25 07:00:00+00:00,8467.3,8482.2,8311,8339.1,451.7288131,BTC/USD
2019-09-25 08:00:00+00:00,8339.1,8392.8,8230,8261,470.2428568,BTC/USD
2019-09-25 09:00:00+00:00,8261,8414.6,8258.4,8401.3,289.9750158,BTC/USD
2019-09-25 10:00:00+00:00,8401.3,8462,8375.1,8418.9,214.1284646,BTC/USD
2019-09-25 11:00:00+00:00,8418.9,8439,8305.9,8338.7,225.5209574,BTC/USD
2019-09-25 12:00:00+00:00,8336.7,8363.9,8000,8305.7,1295.424881,BTC/USD
2019-09-25 13:00:00+00:00,8305.7,8442.5,8278,8388.2,459.1877717,BTC/USD
2019-09-25 14:00:00+00:00,8392,8478.4,8375,8379,466.0408262,BTC/USD
2019-09-25 15:00:00+00:00,8385.4,8430,8294.5,8294.5,259.4066694,BTC/USD
2019-09-25 16:00:00+00:00,8294.5,8373.6,8226.5,8323.8,467.8400592,BTC/USD
